"State: (0, 0)","State: (0, 1)","State: (0, 2)","State: (0, 3)","State: (0, 4)","State: (0, 5)","Wall: (1, 0)","State: (1, 1)","State: (1, 2)","State: (1, 3)","Wall: (1, 4)","State: (1, 5)","State: (2, 0)","State: (2, 1)","State: (2, 2)","State: (2, 3)","Wall: (2, 4)","State: (2, 5)","State: (3, 0)","State: (3, 1)","State: (3, 2)","State: (3, 3)","Wall: (3, 4)","State: (3, 5)","State: (4, 0)","Wall: (4, 1)","State: (4, 2)","State: (4, 3)","State: (4, 4)","State: (4, 5)","State: (5, 0)","State: (5, 1)","State: (5, 2)","State: (5, 3)","State: (5, 4)","State: (5, 5)",
1.0,-0.03999999910593033,-0.03999999910593033,-0.03999999910593033,-0.03999999910593033,-0.03999999910593033,0.0,-1.0,-0.03999999910593033,-0.03999999910593033,0.0,-0.03999999910593033,1.0,-0.03999999910593033,-1.0,-0.03999999910593033,0.0,-0.03999999910593033,-0.03999999910593033,1.0,-0.03999999910593033,-1.0,0.0,-0.03999999910593033,-0.03999999910593033,0.0,1.0,-0.03999999910593033,-1.0,-0.03999999910593033,1.0,-1.0,-0.03999999910593033,1.0,-0.03999999910593033,-0.03999999910593033,
1.9900000242888929,1.433120056361259,1.087111113362021,0.8130720237832855,0.5960330595120419,0.424138195591908,0.0,0.03207111004770469,0.820207063764548,0.6861381436538935,0.0,0.28799746002705323,1.887040021851361,1.556710777269147,0.31015546714202924,0.5301668159921336,0.0,0.18017399481432206,1.5495757372878844,2.4803783872016005,2.0541651261835367,0.6754253359143738,0.0,0.09477780827070889,1.1793440149187722,0.0,2.7219388222723255,2.281642713349002,0.7041010708697379,0.5230710659447328,2.007755082201458,0.3921420592586946,2.253597668272026,3.1097320336536565,2.488653839690969,1.9788379270770018,
2.9701000723809017,2.4573732449653725,2.0950641628243405,1.7677126687780749,1.478043017593713,1.2011115311842888,0.0,1.0306151990395782,1.7892494436568362,1.6050918460711365,0.0,0.9683038554153462,2.8354670714509878,2.553278350145228,1.4026945546774896,1.4225860545621318,0.0,0.762571125046728,2.6046554446923085,3.561219192031197,3.1888243845175444,1.89226763152067,0.0,0.582722353246695,2.2563972843846445,0.0,4.020903558679963,3.639753676500799,2.198767726413461,1.9550185569118301,3.0246565159105914,1.4731721490117957,3.598263222714484,4.5180236440071795,4.002329561167556,3.5192968925782933,
3.940399143797536,3.426107063776492,3.058023918454334,2.7158626588929553,2.403615804173089,2.078435893046723,0.0,1.9926434675601437,2.738130808518712,2.5409423328631298,0.0,1.797845436649444,3.784262117997109,3.50696808866947,2.3642873728770253,2.3473268564093823,0.0,1.5348827081182235,3.5675572758920637,4.525255989785338,4.1761367504678875,2.900221374817621,0.0,1.62375376473001,3.232272105991435,0.0,5.065905472407341,4.706603508358622,3.3415387166068786,3.271642391143042,4.014963968139322,2.471539633442246,4.664164014921239,5.607256100937338,5.127989919128788,4.693671122069479,
4.900995248067494,4.378044648359196,4.001230779513389,3.649398562969096,3.3262396745799787,2.9781337488489346,0.0,2.9357581113931026,3.671168213300712,3.465322692836223,0.0,2.6746553930410077,4.724965808837924,4.440813427443699,3.294007531298689,3.2630277590407157,0.0,2.3822339078176107,4.503361546263665,5.454303326229421,5.107439748923162,3.8340858952202757,0.0,2.8726440915553946,4.166652325728192,0.0,6.012570793222562,5.656649066508867,4.318549526099395,4.428816639019094,4.989831573746691,3.441311562793123,5.617764406644573,6.564396158157877,6.094209313730828,5.689740206291445,
5.851985414626568,5.318839053968803,4.932088153912336,4.570571336234205,4.238488059727826,3.876508765334157,0.0,3.866606356286442,4.592074908300195,4.3775749700858855,0.0,3.5597767991786102,5.655777442980629,5.362145926841313,4.207071652874949,4.166579322186945,0.0,3.2510256203342105,5.425184692195667,6.367574883962312,6.01486405970733,4.736272086504136,0.0,4.036406409136672,5.081743563265278,0.0,6.919025246620371,6.558634314331385,5.225301654826661,5.4220320893744,5.949032666392293,4.393013693529198,6.52465173259313,7.4667043476458375,6.99426160269699,6.599520810396566,
6.7934657026185485,6.249784087298268,5.852721285766745,5.4812218790059735,5.140348491988795,4.767348395380573,0.0,4.787238584319774,5.502671937092705,5.279272303381755,0.0,4.440575846200348,6.5763911230356,6.272828458578605,5.108316352740324,5.0593984621000585,0.0,4.120639245989019,6.33598512480782,7.269500303576736,6.908151230131126,5.621441181582557,0.0,5.05345800965175,5.984285593069624,0.0,7.8097156557041965,7.441021391146538,6.103025878550204,6.327801377781819,6.8930325240504695,5.329098625646345,7.412079477398786,8.346231974474463,7.866847379309766,7.47034820619771,
7.725531210598124,7.171286141101357,6.763842720636504,6.382252517259616,6.032533144962419,5.649350891204685,0.0,5.698359929711245,6.403749184806842,6.171363274285401,0.0,5.3135200556203666,7.486827177130034,7.173385465251458,5.999199601278019,5.942521069179112,0.0,4.984194578915994,7.23651036111474,8.161162072810495,7.790723165122021,6.495223634238455,0.0,5.9722035255131285,6.8762049240085235,0.0,8.690372449604686,8.312079291155433,6.966184446567479,7.192620554260046,7.822436433789068,6.250531361325156,8.287854755542684,9.213153983190612,8.725288321392522,8.32206246387907,
8.648276086136743,8.083529821429405,7.665747407159665,7.274080090172838,6.915513165661707,6.522410812837548,0.0,6.600264607376055,7.295663287623892,7.054307235993375,0.0,6.177826488223855,8.387177721811971,8.0640261967337,6.8802611999711125,6.816466944664863,0.0,5.839709250446896,8.1270145278992,9.042889342107177,8.663461304683718,7.359187635741984,0.0,6.8390519466918995,7.758084273263953,0.0,9.560955480085816,9.172938787428766,7.818423540024895,8.037167035787613,8.737841395401208,7.157975794849829,9.15301881469172,10.069414308038299,9.572803842983511,9.161224590749015,
9.561793535332427,8.986636350790707,8.55859586046385,8.156918468777015,7.789551227058529,7.386648247736634,0.0,7.493113059803264,8.178602733302434,7.928337710622816,0.0,7.033435231311127,9.277549991479841,8.94488405237249,7.751712723956215,7.681493444341759,0.0,6.686743300716465,9.007640299253666,9.91484090178119,9.526508382011896,8.213583655546927,0.0,7.679568768076567,8.63015201672478,0.0,10.421550163852146,10.023884775969618,8.660648490502385,8.868773832439945,9.639801944929157,8.052002569848113,10.007888248092971,10.915484345075237,10.41017563959582,9.98982919742385,
